source,citation
ADB,"@misc{ADB, author = {{Asian Development Bank}}, title = {{Key Indicators Database (KIDB)}}, year = {2024}, url = {https://kidb.adb.org}, institution = {{Asian Development Bank}} }"
AFDB,"@misc{AFDB, author = {African Development Bank}, title = {AFDB Socio Economic Database}, year = {2024}, note = {Accessed: 2024-07-20} }"
AFRISTAT,"@misc{AFRISTAT, author = {{African Union}}, title = {{AFRISTAT: The Economic and Statistical Observatory for Sub-Saharan Africa}}, url = {https://www.afristat.org/}, year = {2024}, note = {Accessed: 2024-07-20} }"
AHSTAT,"@misc{AHSTAT, author = {{Institute of Economic Research, Hitotsubashi University}}, title = {{Asian Historical Statistics: Basic Data for Asian Economic History}}, year = {2008}, url = {http://www.ier.hit-u.ac.jp/English/database/db.html} }"
AMECO,"@misc{AMECO, author = ""{{European Commission}}"", title = ""{{AMECO Database}}"", year = {2024}, URL = {https://economy-finance.ec.europa.eu/economic-research-and-databases/economic-databases/ameco-database_en} }"
AMF,"@misc{AMF, author = {{Arab Monetary Fund}}, title = {{Arab Economic Database}}, year = {2024}, note = {Accessed: 2024-07-10}, url = {https://www.amf.org.ae/ar} }"
BARRO,"@techreport{BARRO, title={Macroeconomic crises since 1870}, author={Barro, Robert J and Urs{\'u}a, Jos{\'e} F}, year={2008}, institution={National Bureau of Economic Research} }"
BCEAO,"@misc{BCEAO, author = {{Banque centrale des \'{E}tats de l'Afrique de l'Ouest}}, title = {{Banque centrale des \'{E}tats de l'Afrique de l'Ouest}}, year = {2024}, note = {Accessed: 2024-07-15}, url = {https://www.bceao.int/} }"
BG,"@article{BG, author = {Broadberry, Stephen and Gardner, Leigh}, title = {Economic Growth in Sub-Saharan Africa, 1885-2008: Evidence from Eight Countries}, journal = {Explorations in Economic History}, volume = {83}, year = {2022} }"
BIS,"@misc{BIS, author = ""{{Bank for International Settlements}}"", year = {2024}, url = {https://data.bis.org/topics/} }"
BIS_cbrate,"@misc{BIS_cbrate, author = ""{{Bank for International Settlements}}"", title = ""{Central Bank Policy Rates}"", year = {2024}, url = {https://data.bis.org/topics/CBPOL} }"
BIS_CPI,"@misc{BIS_CPI, author = ""{{Bank for International Settlements}}"", title = ""{Consumer Prices}"", year = {2024}, url = {https://data.bis.org/topics/CPI} }"
BIS_HPI,"@misc{BIS_HPI, author = ""{{Bank for International Settlements}}"", title = ""{Residential Property Prices}"", year = {2024}, url = {https://data.bis.org/topics/RPP} }"
BIS_REER,"@misc{BIS_REER, author = ""{{Bank for International Settlements}}"", title = ""{Effective Exchange Rates}"", year = {2024}, url = {https://data.bis.org/topics/EER} }"
BIS_USDfx,"@misc{BIS_USDfx, author = ""{{Bank for International Settlements}}"", title = ""{Bilateral Exchange Rates}"", year = {2024}, url = {https://data.bis.org/topics/XRU} }"
BORDO,"@article{BORDO, author = {Bordo, M. and Eichengreen, B. and Klingebiel, D. and Martinez-Peria, M. S.}, title = {Is the Crisis Problem Growing More Severe?}, journal = {Economic Policy}, volume = {16}, number = {32}, pages = {52-82}, year = {2001}, url = {https://rucore.libraries.rutgers.edu/rutgers-lib/41466/}, }"
BRUEGEL,"@techreport{BRUEGEL, author = {Darvas, Zsolt}, title = {Timely Measurement of Real Effective Exchange Rates}, year = {2021}, institution = {Bruegel}, type = {Working Paper}, number = {2021/15}, url = {https://www.bruegel.org/} }"
BVX,"@article{BVX, author = {Baron, Matthew and Verner, Emil and Xiong, Wei}, title = {{Banking Crises Without Panics}}, journal = {The Quarterly Journal of Economics}, volume = {136}, number = {1}, pages = {51-113}, year = {2020}, month = {10}, issn = {0033-5533}, doi = {10.1093/qje/qjaa034}, url = {https://doi.org/10.1093/qje/qjaa034}, eprint = {https://academic.oup.com/qje/article-pdf/136/1/51/35651150/qjaa034.pdf}, }"
ECLAC,"@misc{ECLAC, author = {{Economic Commission for Latin America and the Caribbean}}, title = {Economic Commission for Latin America and the Caribbean}, url = {https://www.cepal.org/en}, year = {2024}, note = {Accessed: 2024-06-18} }"
DallasFED,"@techreport{DallasFED, author = {Mack, A. and Martínez-García, E.}, title = {A Cross-Country Quarterly Database of Real House Prices: A Methodological Note}, institution = {Federal Reserve Bank of Dallas}, year = {2011}, type = {Globalization and Monetary Policy Institute Working Paper}, number = {99}, url = {https://www.dallasfed.org/research/international/houseprice}, note = {Accessed: 2024-04-21} }"
Davis,"@misc{Davis, author = {{University of California – Davis}}, title = {Nominal GDP Historical Series}, url = {https://gpih.ucdavis.edu/GDP.htm}, year = {2024} }"
EUS,"@misc{EUS, author = {European Commission}, title = {Eurostat Data Explorer}, year = {2024}, url = {https://ec.europa.eu/eurostat/databrowser/explore/all/all_themes}, note = {Accessed: 2024-04-23} }"
FLORA,"@misc{FLORA, author = {{University of California – Davis}}, title = {Government Budget Historical Series}, year = {2024}, url = {https://gpih.ucdavis.edu/Government.htm} }"
FRANC_ZONE,"@misc{FRANC_ZONE, author = {{Banque de France}}, title = {Statistics on Zone Franc Member Countries}, year = {2024} }"
FZ,"@book{FZ, author = {Marc Flandreau and Frédéric Zumer}, title = {The Making of Global Finance 1880-1913}, year = {2009}, pages = {144}, url = {https://www.oecd-ilibrary.org/content/publication/9789264015364-en}, doi = {https://doi.org/10.1787/9789264015364-en}, note = {Accessed: 2024-06-24} }"
Gapminder,"@misc{Gapminder, author = {Gapminder}, title = {Gapminder: Total Population}, url = {http://gapm.io/dpop}, year = {2024}, note = {Accessed: 2024-08-14} }"
Grimm,"@article{Grimm, author = {Grimm, Maximilian}, title = {The Effect of Monetary Policy on Systemic Bank Funding Stability}, year = {2024}, url = {https://maximiliangrimm.com/} }"
GNA,"@techreport{GNA, author = {Smits, J.P. and Woltjer, P.J. and Ma, D.}, title = {A Dataset on Comparative Historical National Accounts, ca. 1870-1950: A Time-Series Perspective}, institution = {Groningen Growth and Development Centre}, year = {2009}, type = {Research Memorandum}, number = {GD-107}, address = {Groningen: University of Groningen}, url = {https://www.rug.nl/ggdc/historicaldevelopment/na/}, note = {Accessed: 2024-06-28} }"
HFS,"@TECHREPORT{HFS, title = {Establishing an International Data Archive on Free Banking}, author = {Schuler, Kurt}, year = {2015}, institution = {The Johns Hopkins Institute for Applied Economics, Global Health, and the Study of Business Enterprise}, type = {Studies in Applied Economics}, number = {24}, url = {https://EconPapers.repec.org/RePEc:ris:jhisae:0024} }"
Homer_Sylla,"@book{Homer_Sylla, title={A History of Interest Rates}, author={Homer, S. and Sylla, R.E.}, isbn={9780813522883}, lccn={95026210}, url={https://books.google.com.sg/books?id=w3hmC17-em4C}, year={1996}, publisher={Rutgers University Press} }"
IDCM,"@misc{IDCM, author = {{European Central Bank}}, title = {European Central Bank IDCM}, note = {Accessed: 2024-07-19}, url = {https://data.ecb.europa.eu/data/datasets/IDCM/data-information}, year = {2024}, }"
IHD,"@Article{IHD, author={Ellison, Martin and Lee, Sang Seok and O'Rourke, Kevin Hjortshøj}, title={{The Ends of 27 Big Depressions}}, journal={American Economic Review}, year={2024}, volume={114}, number={1}, pages={134-168}, month={January}, doi={10.1257/aer.20221479}, url={https://ideas.repec.org/a/aea/aecrev/v114y2024i1p134-68.html} }"
IMF_FPP,"@article{IMF_FPP, author={Mauro, Paolo and Romeu, Rafael and Binder, Ariel and Zaman, Asad}, title={{A modern history of fiscal prudence and profligacy}}, journal={Journal of Monetary Economics}, year={2015}, volume={76}, number={C}, pages={55-70}, doi={10.1016/j.jmoneco.2015.07}, url={https://ideas.repec.org/a/eee/moneco/v76y2015icp55-70.html} }"
IMF_GDD,"@techreport{IMF_GDD, author = {Mbaye, S. and Moreno-Badia, M. and Chae, K.}, title={{Global Debt Database: Methodology and Sources}}, year={2018}, month={May}, institution={International Monetary Fund}, type={IMF Working Papers}, url={https://ideas.repec.org/p/imf/imfwpa/2018-111.html}, number={2018/111}, doi={}, }"
IMF_GFS,"@misc{IMF_GFS, author = {{International Monetary Fund}}, title = {Government Finance Statistics}, url = {https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405}, year = {2024}, }"
IMF_HDD,"@TechReport{IMF_HDD, author={{International Monetary Fund}}, title={{A Historical Public Debt Database}}, year={2010}, month={Nov}, institution={International Monetary Fund}, type={IMF Working Papers}, url={https://ideas.repec.org/p/imf/imfwpa/2010-245.html}, number={2010/245}, }"
IMF_IFS,"@misc{IMF_IFS, author = {{International Monetary Fund}}, title = {IMF Data Portal}, howpublished = {\url{https://data.imf.org/}}, note = {Accessed: 2025-09-22}, year = {2025} }"
IMF_MFS,"@misc{IMF_MFS, author = ""{International Monetary Fund}"", title = ""{Monetary and Financial Statistics}"", year = {2024}, }"
IMF_WEO,"@misc{IMF_WEO, author = {{WEO}}, title = {World Economic Outlook Database}, year = {2024}, address = {Washington, D.C.}, url = {https://www.imf.org/en/Publications/WEO}, note = {Accessed: 2024-08-05} }"
IMF_WEO_forecast,"@misc{IMF_WEO_forecast, author = {{WEO}}, title = {World Economic Outlook Database}, year = {2024}, address = {Washington, D.C.}, url = {https://www.imf.org/en/Publications/WEO}, note = {Accessed: 2024-08-05} }"
JO,"@misc{JO, author = {Jones, M. T. and Obstfeld, M.}, title = {Saving, Investment, and Gold}, year = {1997}, url = {https://www.nber.org/research/data/jones-obstfeld-saving-investment-and-gold-data-13-countries}, note = {Accessed: 2024-06-07} }"
JERVEN,"@article{JERVEN, title = {The Fiscal State in Africa: Evidence from a Century of Growth}, volume = {77}, DOI = {10.1017/S0020818322000285}, number = {1}, journal = {International Organization}, author = {Albers, Thilo N.H. and Jerven, Morten and Suesse, Marvin}, year = {2023}, pages = {65--101} }"
JST,"@article{JST, title={Macrofinancial History and the New Business Cycle Facts}, author={Jord{\`a}, {\`O}scar and Schularick, Moritz and Taylor, Alan M}, journal={NBER macroeconomics annual}, volume={31}, number={1}, pages={213--263}, year={2017}, publisher={University of Chicago Press Chicago, IL} }"
LV,"@article{LV, author = {Laeven, L. and Valencia, F.}, title = {Systemic Banking Crises Database}, journal = {IMF Economic Review}, year = {2013}, volume = {61}, number = {2}, pages = {225--270}, month = {jun}, issn = {2041-4161}, doi = {10.1057/imfer.2013.12}, publisher = {Palgrave Macmillan} }"
Maddison,"@techreport{Maddison, author = {Bolt, Jutta and Inklaar, Robert and de Jong, Herman and van Zanden, Jan Luiten}, title = {Rebasing 'Maddison': New Income Comparisons and the Shape of Long-run Economic Development}, institution = {Maddison Project}, year = {2018}, type = {Maddison Project Working Paper}, number = {10}, url = {https://www.rug.nl/ggdc/historicaldevelopment/maddison/releases/maddison-project-database-2018?lang=en}, note = {Accessed: 2024-04-04} }"
MD,"@article{MD, title={The Budgetary Origins of Fiscal-military Prowess}, author={Cox, Gary W and Dincecco, Mark}, journal={The Journal of Politics}, volume={83}, number={3}, pages={851--866}, year={2021}, url = {https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/EVCSCQ}, publisher={The University of Chicago Press Chicago, IL} }"
MITCHELL,"@book{MITCHELL, author = {Brian Mitchell}, title = {International Historical Statistics}, editor = {Palgrave Macmillan Ltd}, series = {International Historical Statistics}, year = {2013}, publisher = {Palgrave Macmillan London}, edition = {1}, pages = {XXXIII, 3118}, doi = {10.1057/978-1-137-30568-8}, isbn = {978-1-137-30568-8}, url = {https://doi.org/10.1057/978-1-137-30568-8} }"
Moxlad,"@article{Moxlad, author = {Luis Bértola and María Rey}, title = {The Montevideo-Oxford Latin American Economic History Database (MOxLAD): Origins, Contents and Sources}, journal = {Economic History of Developing Regions}, volume = {33}, number = {3}, pages = {209--224}, year = {2018}, publisher = {Routledge}, doi = {10.1080/20780389.2018.1532286}, URL = {https://doi.org/10.1080/20780389.2018.1532286}, eprint = {https://doi.org/10.1080/20780389.2018.1532286} }"
MW,"@misc{MW, author = {Lawrence H. Officer and Samuel H. Williamson}, title = {Measures of Worth}, year = {2024}, howpublished = {MeasuringWorth}, url = {https://www.measuringworth.com} }"
NBS,"@misc{NBS, author = {{National Bank of Serbia}}, title = {South-Eastern European Monetary and Economic Statistics from the 19th Century to World War II}, organization = {National Bank of Serbia}, url = {https://www.nbs.rs/en/drugi-nivo-navigacije/publikacije-i-istrazivanja/seemhn/seemhn-dctf/}, year = {2024}, note = {Accessed: 2024-06-24} }"
OECD_EO,"@misc{OECD_EO, author = {{OECD Economic Outlook}}, title = {OECD Economic Outlook Data}, year = {2024}, url = {https://www.oecd.org/en/topics/sub-issues/economic-outlook.html}, note = {Accessed on 2024-06-05} }"
OECD_HPI,"@misc{OECD_HPI, author = {{OECD}}, title = {OECD Housing Prices Indicators Data}, year = {2024}, url = {https://www.oecd.org/en/data/indicators/housing-prices.html}, note = {Accessed on 2024-07-10} }"
OECD_KEI,"@misc{OECD_KEI, author = {{OECD}}, title = {OECD Key Economic Indicators Data}, year = {2024}, url = {https://www.oecd-ilibrary.org/economics/data/main-economic-indicators/key-short-term-indicators_data-00039-en}, note = {Accessed on 2024-07-10} }"
OECD,"@misc{OECD, author = {{Organisation for Economic Co-operation and Development}}, title = {OECD House Price Index}, year = {2024} }"
OECD_MEI,"@misc{OECD_MEI, author = {{OECD}}, title = {OECD Main Economic Indicators Data}, year = {2024}, url = {https://web-archive.oecd.org/temp/2023-09-05/76384-oecdmaineconomicindicatorsmei.htm}, note = {Accessed on 2024-07-04} }"
OECD_MEI_ARC,"@misc{OECD_MEI_ARC, author = {{OECD}}, title = {OECD Main Economic Indicators Data}, year = {2024}, url = {https://web-archive.oecd.org/temp/2023-09-05/76384-oecdmaineconomicindicatorsmei.htm}, note = {Accessed on 2024-07-04} }"
OECD_QNA,"@misc{OECD_QNA, author = {{OECD}}, title = {OECD Quarterly National Accounts Data}, year = {2024}, url = {https://www.oecd-ilibrary.org/economics/data/oecd-national-accounts-statistics/quarterly-national-accounts_data-00017-en}, note = {Accessed on 2024-07-10} }"
OECD_REV,"@misc{OECD_REV, author = {{OECD}}, title = {Revenue Statistics 2024: Health Taxes in OECD Countries}, year = {2024}, url = {https://www.oecd.org/en/publications/revenue-statistics-2024_c87a3da5-en.html}, note = {Accessed on 2024-07-10} }"
PWT,"@article{PWT, author = {Feenstra, Robert C. and Inklaar, Robert and Timmer, Marcel P.}, title = {The Next Generation of the Penn World Table}, journal = {American Economic Review}, volume = {105}, number = {10}, pages = {3150-3182}, year = {2015}, url = {https://www.rug.nl/ggdc/productivity/pwt/?lang=en}, note = {Accessed: 2024-04-21} }"
RR,"@article{RR, title = {The Aftermath of Financial Crises}, author = {Reinhart, Carmen M and Rogoff, Kenneth S}, journal = {American Economic Review}, volume = {99}, number = {2}, pages = {466--472}, year = {2009}, publisher = {American Economic Association} }"
TH_ID,"@article{TH_ID, title = {The Prelude and Global Impact of the Great Depression: Evidence from a New Macroeconomic Dataset}, journal = {Explorations in Economic History}, volume = {70}, pages = {150-163}, year = {2018}, issn = {0014-4983}, doi = {https://doi.org/10.1016/j.eeh.2018.08.004}, url = {https://www.sciencedirect.com/science/article/pii/S001449831830069X}, author = {Thilo Nils Hendrik Albers} }"
Tena_Pop,"@techreport{Tena_Pop, author = {Federico, Giovanni and Tena-Junguito, Antonio}, title = {How Many People on Earth? World Population 1800-1938}, institution = {Universidad Carlos III de Madrid}, series = {Working Papers in Economic History}, number = {2023-02}, year = {2023}, url = {https://hdl.handle.net/10016/36431} }"
Tena_USDfx,"@article{Tena_USDfx, author = {Federico, Giovanni and Tena-Junguito, Antonio}, title = {World Trade, 1800-1938: a New Synthesis}, journal = {Revista de Historia Econ{\'o}mica-Journal of Iberian and Latin America Economic History}, year = {2019}, volume = {37}, number = {1}, doi = {10.1017/S0212610918000216} }"
Tena_trade,"@article{Tena_trade, author = {Federico, Giovanni and Tena-Junguito, Antonio}, title = {World Trade, 1800-1938: a New Synthesis}, journal = {Revista de Historia Econ{\'o}mica-Journal of Iberian and Latin America Economic History}, year = {2019}, volume = {37}, number = {1}, doi = {10.1017/S0212610918000216} }"
UN,"@misc{UN, author = {{United Nations}}, title = {World Population Prospects 2024, Online Edition}, year = {2024}, url = {https://population.un.org/wpp/}, note = {Accessed: 2024-02-02} }"
WDI,"@misc{WDI, author = {{World Bank}}, title = {World Development Indicators}, year = {2024}, address = {Washington, D.C.}, publisher = {The World Bank}, note = {Accessed: 2024-04-21}, url = {https://data.worldbank.org/indicator}, }"
WDI_ARC,"@misc{WDI_ARC, author = {{World Bank (Archives)}}, title = {World Development Indicators}, year = {1999}, address = {Washington, D.C.}, publisher = {The World Bank}, note = {Accessed: 2024-07-21}, url = {https://data.worldbank.org/indicator}, }"
WB_infl,"@article{WB_infl, author = {Ha, Jongrim and Kose, M. Ayhan and Ohnsorge, Franziska}, title = {One-Stop Source: A Global Database of Inflation}, journal = {Journal of International Money and Finance}, volume = {137}, month = {October}, year = {2023}, pages = {102896} }"
CS1_ARG,"@techreport{CS1_ARG, author = {Nakamura, L. I. and Zarazaga, C. E.}, title = {Banking and Finance in Argentina in the Period 1900-35}, year = {2001}, institution = {Federal Reserve Bank of Dallas}, url = {https://www.dallasfed.org/~/media/documents/research/papers/2001/wp0108.pdf}, note = {Accessed: 2024-06-24} }"
