source,citation
CS2_ARG,"@misc{CS2_ARG, author = {{Ministerio de Economía de la República Argentina}}, title = {Información Económica al Día - Apéndice 8}, year = {2024}, institution = {Ministerio de Economía}, url = {https://www.economia.gob.ar/download/infoeco/apendice8.xlsx}, note = {Accessed: 2024-01-16}, type = {Data file} }"
CS1_AUS,"@misc{CS1_AUS, author = {Hutchinson, Diane and Ploeckl, Florian}, title = {What Was the Australian GDP or CPI Then?}, year = {2024}, publisher = {MeasuringWorth}, url = {https://www.measuringworth.com/datasets/australiadata/}, note = {Accessed: 2024-04-21} }"
CS2_AUS,"@inbook{CS2_AUS, title = {Australians: Historical Statistics}, author = {Vamplew, Wray}, year = {1987}, publisher = {Fairfax, Syme \& Weldon Associates}, address = {Broadway, N.S.W., Australia}, volume = {10}, language = {English} }"
CS1_AUT,"@article{CS1_AUT, author = {Schulze, Max-Stephan}, title = {Patterns of Growth and Stagnation in the Late Nineteenth Century Habsburg Economy}, journal = {European Review of Economic History}, volume = {4}, number = {3}, pages = {311-340}, year = {2000}, url = {https://doi.org/10.1017/S1361491600000095}, note = {Accessed: 2024-04-21} }"
CS1_BEL,"@misc{CS1_BEL, author = {{National Bank of Belgium}}, title = {Statistical Data}, year = {2024} }"
CS1_BRA,"@misc{CS1_BRA, title = {IPEA data}, author = {Instituto de Pesquisa Econômica Aplicada}, year = {2024}, publisher = {Instituto de Pesquisa Econômica Aplicada}, url = {http://www.ipeadata.gov.br}, note = {Accessed on: October 8, 2024} }"
CS1_CAN,"@misc{CS1_CAN, author = {{Statistics Canada}}, title = {Historical Statistics of Canada: Section F: Gross National Product, the Capital Stock, and Productivity}, note = {In Historical Statistics of Canada. Accessed October 02, 2024}, url = {https://www150.statcan.gc.ca/n1/pub/11-516-x/sectionf/4057751-eng.htm} }"
CS1_CHE,"@misc{CS1_CHE, author = {{Swiss National Bank}}, title = {Swiss National Bank Historical time series}, year = {2024}, URL = {https://www.snb.ch/en/the-snb/mandates-goals/statistics/statistics-pub/publication-history/historical-time-series}, note = {Accessed: 2024-06-26} }"
CS2_CHE,"@misc{CS2_CHE, title = {Historical Statistics of Switzerland}, author = {HSSO}, year = {2012}, publisher = {Historical Statistics of Switzerland}, url = {https://hsso.ch}, note = {Accessed on: October 2, 2024} }"
CS1_CHN,"@misc{CS1_CHN, author = {{National Bureau of Statistics of China}}, title = {Statistical Data}, year = {2024} }"
CS1_DNK,"@book{CS1_DNK, author = {Abildgren, K.}, title = {A Chart \& Data Book on the Monetary and Financial History of Denmark}, year = {2017}, url = {https://sites.google.com/view/kim-abildgren/historical-statistics}, note = {Accessed: 2024-06-24} }"
CS1_DZA,"@misc{CS1_DZA, author = {{Bank of Algeria}}, title = {{Monetary Indicators}}, year = {2024}, url = {https://www.bank-of-algeria.dz/situation-monetaire} }"
CS1_FRA,"@misc{CS1_FRA, author = {{Banque de France}}, title = {Le portail statistique de la Banque de France}, year = {2024}, note = {Accessed: 2024-07-23}, url = {https://webstat.banque-france.fr/} }"
CS2_FRA,"@article{CS2_FRA, author = {Levy-Garboua, Vivien and Monnet, Eric}, title = {Les Taux d'Intérêts en France: Une Perspective Historique}, journal = {Revue d'économie financière}, year = {2016}, volume = {1}, number = {121}, pages = {35--58} }"
CS1_GBR,"@misc{CS1_GBR, author = {Thomas, R and Dimsdale, N}, title = {A Millennium of UK Data}, year = {2017}, publisher = {Bank of England OBRA}, url = {https://www.bankofengland.co.uk/statistics/research-datasets}, note = {Accessed: 2024-06-18} }"
CS1_IDN,"@misc{CS1_IDN, author = {{Bank Indonesia}}, title = {Statistical Data}, year = {2024} }"
CS1_ISL,"@misc{CS1_ISL, title = {Iceland Historical Statistics}, author = {{Statistics Iceland}}, year = {1997}, note = {Statistics of Iceland III, Vol 82, ISSN: 1670-4770}, url = {https://www.statice.is/publications/publication-detail?id=54438}, note = {Accessed: 2024-04-21} }"
CS2_ISL,"@book{CS2_ISL, author = {Statistics Iceland}, title = {Hagskinna—Icelandic Historical Statistics from the 17th Century to 1990}, year = {1997}, address = {Reykjavík}, publisher = {Hagstofa Íslands}, url = {https://baekur.is/bok/8f318e69-dc49-4a9f-a8ec-805b2352bad0}, note = {Accessed: 2024-07-08} }"
CS1_ITA,"@incollection{CS1_ITA, author = {Baffigi, Alberto}, title = {National Accounts, 1861-2011}, booktitle = {The Oxford Handbook of the Italian Economy Since Unification}, editor = {Toniolo, Gianni}, year = {2013}, publisher = {Oxford University Press}, address = {Oxford}, chapter = {2}, pages = {157--186}, doi = {10.1093/oxfordhb/9780199936694.001.0001}, url = {https://www.bancaditalia.it/pubblicazioni/quaderni-storia/2011-0018/index.html}, note = {Dataset: La contabilità nazionale dell'Italia, 1861-2011. Accessed: 2024-07-04} }"
CS2_ITA,"@techreport{CS2_ITA, author = {Piselli, Paola and Vercelli, Fabio}, title = {I Titoli Pubblici nei Bilanci delle Banche 1890-2016}, institution = {Banca d’Italia}, series = {Quaderno di Storia Economica}, year = {2023}, note = {Di prossima pubblicazione (forthcoming)} }"
CS1_JPN,"@misc{CS1_JPN, author = {{Bank of Japan}}, institution = {{Institute for Monetary and Economic Studies}}, title = {{Historical Statistics}}, year = {2024}, url = {https://www.imes.boj.or.jp/en/historical/hstat/hstat.html} }"
CS1_KOR,"@book{CS1_KOR, editor = {Cha, M. S. and Kim, N. N. and Park, K. J. and Park, Y.}, title = {Historical Statistics of Korea}, year = {2022}, publisher = {Springer}, url = {https://d-infra.ier.hit-u.ac.jp/English/ltes/a000-asia-long-kr.html}, note = {Accessed: 2024-05-13} }"
CS1_LBR,"@misc{CS1_LBR, author = {{African Economic History Network}}, title = {AEHN Data \& Research}, year = {2024}, url = {https://www.aehnetwork.org/data-research/} }"
CS1_MAR,"@misc{CS1_MAR, author = {{Bank Al-Maghrib}}, title = {Séries Statistiques Monétaires}, url = {https://www.bkam.ma/Statistiques/Statistiques-monetaires/Series-statistiques-monetaires} }"
CS1_NOR,"@article{CS1_NOR, author = {Grytten, O. H.}, title = {Revising Growth History: New Estimates of GDP for Norway, 1816-2019}, journal = {The Economic History Review}, volume = {75}, number = {1}, pages = {181-202}, year = {2022}, url = {https://onlinelibrary.wiley.com/doi/ftr/10.1111/ehr.13085}, note = {Accessed: 2024-04-21} }"
CS2_NOR,"@misc{CS2_NOR, author = {{Norges Bank}}, title = {Historical Monetary Statistics for Norway}, url = {https://www.norges-bank.no/en/topics/Statistics/Historical-monetary-statistics/}, note = {Accessed: 2024-07-08} }"
CS1_POL,"@misc{CS1_POL, author = {{Statistics Poland}}, title = {Statistical Data}, year = {2024} }"
CS1_PRT,"@book{CS1_PRT, author = {{Instituto Nacional de Estatística}}, title = {Portuguese Historical Statistics}, year = {2001}, address = {Lisboa}, publisher = {INE}, url = {https://www.ine.pt/xurl/pub/138364}, isbn = {972-673-477-0 and 972-673-478-9} }"
CS1_SWE,"@misc{CS1_SWE, author = {Krantz, Olle}, title = {Swedish Historical National Accounts 1300-2020}, url = {https://www.lusem.lu.se/economic-history/databases/economic-history-data/swedish-historical-national-accounts}, note = {Accessed: 2024-04-21} }"
CS1_TWN,"@misc{CS1_TWN, author = {{National Statistics, Republic of China (Taiwan)}}, title = {Taiwan's Statistical Bureau}, url = {https://eng.stat.gov.tw/ct.asp?xItem=37408&CtNode=5347&mp=8}, note = {Accessed: 2024-05-13} }"
CS1_USA,"@misc{CS1_USA, author = {{Federal Reserve Bank of St. Louis}}, title = {{Federal Reserve Economic Data}}, URL = {https://fred.stlouisfed.org/}, note = {Accessed: 2024-05-13}, year = {2024} }"
CS2_USA,"@book{CS2_USA, title = {Historical Statistics of the United States: Millennial Edition}, author = {Carter, Susan B and Gartner, Scott Sigmund and Haines, Michael R and Olmstead, Alan L and Sutch, Richard and Wright, Gavin and others}, volume = {3}, year = {2006}, publisher = {Cambridge University Press New York} }"
frydman2023banking,"@article{frydman2023banking, title={Banking Crises in Historical Perspective}, author={Frydman, Carola and Xu, Chenzi}, journal={Annual Review of Financial Economics}, volume={15}, number={1}, pages={265--290}, year={2023}, publisher={Annual Reviews} }"
cerra2008growth,"@article{cerra2008growth, title={Growth Dynamics: the Myth of Economic Recovery}, author={Cerra, Valerie and Saxena, Sweta Chaman}, journal={American Economic Review}, volume={98}, number={1}, pages={439--457}, year={2008}, publisher={American Economic Association} }"
SufiTaylor,"@techreport{SufiTaylor, title = ""Financial Crises: A Survey"", author = ""Sufi, Amir and Taylor, Alan M"", institution = ""National Bureau of Economic Research"", type = ""Working Paper"", series = ""Working Paper Series"", number = ""29155"", year = ""2021"", month = ""August"", doi = {10.3386/w29155}, URL = ""http://www.nber.org/papers/w29155"" }"
JKMS2024,"@techreport{JKMS2024, title={Two Centuries of Systemic Bank Runs}, author={Jamilov, Rustam and K{\""o}nig, Tobias and M{\""u}ller, Karsten and Saidi, Farzad}, year={2024} }"
bilal2024macroeconomic,"@techreport{bilal2024macroeconomic, title={The Macroeconomic Impact of Climate Change: Global vs. Local Temperature}, author={Bilal, Adrien and K{\""a}nzig, Diego R}, year={2024}, institution={National Bureau of Economic Research} }"
BVX2019,"@article{BVX2019, author = {Baron, Matthew and Verner, Emil and Xiong, Wei}, title = {{Banking Crises Without Panics}}, journal = {The Quarterly Journal of Economics}, volume = {136}, number = {1}, pages = {51-113}, year = {2020}, month = {10}, issn = {0033-5533}, doi = {10.1093/qje/qjaa034}, url = {https://doi.org/10.1093/qje/qjaa034}, eprint = {https://academic.oup.com/qje/article-pdf/136/1/51/35651150/qjaa034.pdf}, }"
Horn2024,"@techreport{Horn2024, title = {{Hidden Debt Revelations}}, author = ""Horn, Sebastian and Mihalyi, David and Nickol, Philipp and Sosa-Padilla, César"", institution = ""National Bureau of Economic Research"", type = ""Working Paper"", series = ""Working Paper Series"", number = ""32947"", year = ""2024"", month = ""September"", doi = {10.3386/w32947}, URL = ""http://www.nber.org/papers/w32947"", }"
sna2008,"@manual{sna2008, title = {System of National Accounts 2008}, author = {{UN}}, year = {2009}, organization = {United Nations}, address = {New York}, url = {https://unstats.un.org/unsd/nationalaccount/docs/SNA2008.pdf} }"
eurostat,"@manual{eurostat, title = {Handbook on Residential Property Prices Indices (RPPIs)}, author = {{Eurostat}}, year = {2013}, organization = {Eurostat}, url = {https://ec.europa.eu/eurostat/en/web/products-manuals-and-guidelines/-/KS-RA-12-022} }"
mfsmcg,"@manual{mfsmcg, title = {Monetary and Financial Statistics Manual and Compilation Guide}, author = {{IMF}}, year = {2016}, organization = {International Monetary Fund}, address = {Washington, DC}, url = {https://unstats.un.org/unsd/nationalaccount/docs/mfsmcg.pdf} }"
BARRO2008,"@article{BARRO2008, ISSN = {00072303, 15334465}, URL = {http://www.jstor.org/stable/27561619}, author = {Robert J. Barro and José F. Ursúa}, journal = {Brookings Papers on Economic Activity}, pages = {255--335}, publisher = {Brookings Institution Press}, title = {{Macroeconomic Crises since 1870}}, note = {Accessed: 2024-11-22}, volume = {2008}, year = {2008} }"
Barro2012,"@Article{Barro2012, author={Robert J. Barro and José F. Ursúa}, title={{Rare Macroeconomic Disasters}}, journal={Annual Review of Economics}, year=2012, volume={4}, number={1}, pages={83-109}, month={July}, doi={}, url={https://ideas.repec.org/a/anr/reveco/v4y2012p83-109.html} }"
Jorda2005,"@Article{Jorda2005, author = {{\`{O}}scar Jord{\`{a}}}, title = {{Estimation and Inference of Impulse Responses by Local Projections}}, journal = {{American Economic Review}}, year = {2005}, volume = {95}, number = {1}, pages = {161--182}, month = {March}, owner = {KM}, timestamp = {2015.08.15}, url = {http://ideas.repec.org/a/aea/aecrev/v95y2005i1p161-182.html}, }"
FAO,"@misc{FAO, author = {{FAO}}, title = {FAOSTAT: GDP data}, year = {2024}, note = {Accessed on 29 December 2024}, url = {https://www.fao.org/faostat/}, howpublished = {\url{https://www.fao.org/faostat/}}, license = {CC-BY-4.0} }"
CS2_ESP,"@misc{CS2_ESP, author = {{Banco de España}}, title = {Catálogo de series históricas seleccionadas}, year = {2021}, note = {[dataset]}, url = {https://repositorio.bde.es/handle/123456789/15655}, institution = {Banco de España}, type = {Dataset} }"
CS1_ZAF,"@misc{CS1_ZAF, author = {{South African Reserve Bank}}, title = {Statistics}, year = {2024}, url = {https://www.resbank.co.za/en/home/what-we-do/statistics}, institution = {South African Reserve Bank}, note = {Accessed: 2024-01-07} }"
RR_debt,"@misc{RR_debt, author = {Reinhart, Carmen M. and Rogoff, Kenneth S.}, title = {Debt-to-{GDP} Ratios Dataset}, year = {2010}, url = {https://carmenreinhart.com/debt-to-gdp-ratios}, note = {Historical debt-to-GDP ratios for 70 countries}, institution = {Harvard University} }"
Schmelzing,"@article{Schmelzing, title={Eight centuries of global real interest rates, RG, and the ‘suprasecular’decline, 1311--2018}, author={Schmelzing, Paul}, journal={RG, and the ‘Suprasecular’Decline}, pages={1311--2018}, year={2019} }"
LUND,"@article{LUND, title={Nominal and Real Effective Exchange Rates for Europe, 1870-2016: Some methodological issues}, author={Ljungberg, Jonas}, year={2019} }"
ILO,"@misc{ILO, author = {{International Labour Organization}}, title = {Unemployment Rate - {ILO} Modelled Estimates}, year = {2024}, institution = {International Labour Organization}, url = {https://ilostat.ilo.org/data}, note = {ILOSTAT database, accessed: 2024-01-07} }"
BIT,"@misc{BIT, author = {{Banca d'Italia}}, title = {Historical Exchange Rates Database}, year = {2024}, institution = {Banca d'Italia}, url = {https://tassidicambio.bancaditalia.it/terzevalute-wf-ui-web/converter}, note = {Accessed: 2024-01-16}, type = {Exchange Rate Database} }"
CLIO,"@misc{CLIO, author = {{International Institute of Social History}}, title = {Clio Infra: Repository of Global Inequality Data}, year = {2024}, institution = {International Institute of Social History}, url = {https://clio-infra.eu}, note = {Accessed: 2024-01-16}, type = {Historical Database} }"
CS3_ITA,"@misc{CS3_ITA, author = {{Istituto Nazionale di Statistica}}, title = {Italian National Institute of Statistics Official Website}, year = {2024}, institution = {Istituto Nazionale di Statistica}, url = {https://www.istat.it}, note = {Accessed: 2024-01-16} }"
CS1_SAU,"@misc{CS1_SAU, author = {{Saudi Central Bank}}, title = {Saudi Central Bank Official Website}, year = {2024}, institution = {Saudi Central Bank}, url = {https://www.sama.gov.sa}, note = {Accessed: 2024-01-16} }"
CS1_TUR,"@misc{CS1_TUR, author = {{Central Bank of the Republic of Türkiye}}, title = {Central Bank of the Republic of Türkiye Official Website}, year = {2024}, institution = {Central Bank of the Republic of Türkiye}, url = {https://www.tcmb.gov.tr}, note = {Accessed: 2024-01-16} }"
GMD_estimated,"@techreport{GMD_estimated, title = {{The Global Macro Database: A New International Macroeconomic Dataset}}, author = ""Müller, Karsten and Xu, Chenzi and Lehbib, Mohamed and Chen, Ziliang"", institution = ""National Bureau of Economic Research"", type = ""Working Paper"", series = ""Working Paper Series"", number = ""33714"", year = ""2025"", month = ""April"", doi = {10.3386/w33714}, URL = ""http://www.nber.org/papers/w33714"", abstract = {The Global Macro Database is an open-source, continuously updated dataset of macroeconomic statistics that unifies and extends existing resources. By harmonizing and integrating data from 32 major contemporary sources—including the IMF, World Bank, and OECD—with historical records from 78 additional datasets, we construct comprehensive annual time series for 46 variables across 243 countries. This database covers global macroeconomic trends from the origins of modern data collection to projected estimates for 2030. Using this extensive database, we study the long-run output losses of financial crises and global temperature shocks, two applications in which historical time series are a crucial input. Our findings show that financial crises are associated with statistically detectable contractions in real GDP for five decades into the future, which are considerably larger than previously estimated. Temperature shocks also predict real GDP contractions up to 30 years ahead, especially in emerging economies.}, }"
UN_trade,"@misc{UN_trade, author = {{United Nations Statistics Division}}, title = {{UN Comtrade: Historical Trade Statistics 1900-1960}}, howpublished = {\url{https://unstats.un.org/unsd/trade/data/tables.asp}}, year = {2025} }"
CS2_CAN,"@article{CS2_CAN, title={A large canadian database for macroeconomic analysis}, author={Fortin-Gagnon, Olivier and Leroux, Maxime and Stevanovic, Dalibor and Surprenant, St{\'e}phane}, journal={Canadian Journal of Economics/Revue canadienne d'{\'e}conomique}, volume={55}, number={4}, pages={1799--1833}, year={2022}, publisher={Wiley Online Library} }"
CS1_IRL,"@article{CS1_IRL, author = {Rebecca Stuart}, title = {70 years of personal disposable income and consumption in Ireland}, journal = {Journal of the Statistical and Social Inquiry Society of Ireland}, year = {2017}, volume = {46}, pages = {47--70} }"
CS2_KOR,"@book{CS2_KOR, title={Historical statistics of Korea}, author={Cha, Myung Soo and Kim, Nak Nyeon and Park, Ki-Joo and Park, Yitaek}, year={2022}, publisher={Springer} }"
CS2_PRK,"@book{CS2_PRK, title={Historical statistics of Korea}, author={Cha, Myung Soo and Kim, Nak Nyeon and Park, Ki-Joo and Park, Yitaek}, year={2022}, publisher={Springer} }"
CS2_TWN,"@misc{CS2_TWN, author = {{Taiwan Statistical Office}}, title = {{Macroeconomic Data}}, howpublished = {\url{https://eng.stat.gov.tw/Default.aspx}}, year = {2025} }"
CS3_ARG,"@article{CS3_ARG, title={Dos siglos de econom{\'\i}a argentina}, author={Ferreres, Orlando J and others}, year={2005}, publisher={Buenos Aires: Fundaci{\'o}n norte y sur,} }"
CS3_FRA,"@article{CS3_FRA, title={Agr{\'e}gats mon{\'e}taires sur longue p{\'e}riode en France, 1876-1990}, author={Ngakegni, Antoine}, journal={Journal de la Soci{\'e}t{\'e} de statistique de Paris}, volume={132}, number={3}, pages={19--60}, year={1991} }"
OECD_HPI,"@misc{OECD_HPI, author = {{OECD}}, title = {Housing prices}, howpublished = {\url{https://www.oecd.org/en/data/indicators/housing-prices.html}}, note = {Accessed: 2025-09-28}, year = {2025} }"
